[478,253][623,309]Google 
[344,422][554,454]구글 주소름 복사해서 
[399,68][523,86]keys import Keys 
[329,139][421,155]driver title 
[189,175][273,191]elem clear( 
[453,157][477,173]9") 
[189,157][223,173]elem 
[175,51][399,67]from selenium import webdriver 
[247,141][295,157]Python 
[241,157][383,173]driver Find_element 
[189,141][237,155]assert 
[409,159][443,173]namel 
[175,123][223,137]driver 
[239,105][361,119]WebdriverChrome 
[189,193][259,207]elem . send 
[189,229][237,243]assert 
[723,237][751,251]미미지 
[189,247][237,261]driver 
[241,247][281,261]close 
[175,105][223,119]driver 
[351,71][399,83]common 
